5.925682,-10.051074,1
9.183811,5.802308,1
8.199986,0.820614,1
7.943411,-6.237888,1
4.682982,9.441082,1
8.424923,4.14812,1
6.653739,-7.721279,1
6.955754,-0.86225,2
7.432991,-0.927937,2
6.542517,-0.669246,2
8.904196,4.403459,1
6.724843,0.79299,2
4.558207,4.829205,2
9.160045,6.725058,1
4.994598,-1.50187,2
9.775104,-3.06446,1
7.608357,4.476065,1
10.912129,-1.673896,1
7.008829,2.15792,2
6.711313,1.692251,2
8.313302,-4.246394,1
8.659915,-0.47731,1
7.572148,2.853203,2
5.325931,-2.201565,2
4.76789,-4.089725,2
5.382513,3.642866,2
7.341171,6.653217,1
12.354073,-1.230338,1
4.149264,-4.092241,2
5.614182,-7.914324,1
4.575912,1.543381,2
3.939951,-3.732456,2
5.174471,-4.898866,2
6.775742,-1.939161,2
3.585918,2.596736,2
8.250827,-0.426392,2
5.887864,5.603786,1
7.954002,-8.115098,1
6.388846,-5.832325,2
4.805223,-4.829476,2
7.960344,5.929004,1
4.299251,4.905669,2
4.677288,-5.279792,2
5.579918,-7.630553,1
6.244896,8.160113,1
7.371198,-5.331544,1
4.998037,-4.055085,2
2.635874,4.053793,2
9.855403,0.784817,1
7.044116,8.226424,1
9.600532,0.50869,1
6.851405,8.074544,1
5.406288,-1.747814,2
5.761377,0.150885,2
5.841142,-6.318999,1
7.630881,5.002399,1
5.581869,1.385036,2
6.716132,-4.733112,1
7.199139,-6.703396,1
2.929782,3.015331,2
6.622187,1.414283,2
8.086934,-5.493948,1
7.592736,0.820511,2
10.303021,4.914101,1
10.850489,3.274686,1
4.366955,3.574048,2
3.347196,-3.839202,2
4.587974,-3.812501,2
3.795064,2.453156,2
7.812131,-6.539155,1
6.671841,-1.642225,2
9.461248,6.310492,1
8.628994,7.158419,1
10.244436,-3.846889,1
3.809234,-7.87972,1
7.137449,-8.711251,1
11.670439,-0.404253,1
4.755275,4.499211,2
3.731336,3.973895,2
4.873273,6.685883,1
5.287416,0.232263,2
11.085607,-0.866926,1
7.585092,-6.23432,1
6.487883,-2.738194,2
6.098547,1.534148,2
5.445808,3.014437,2
6.374496,6.89563,1
4.33727,-3.675816,2
3.600871,-4.911928,2
7.351292,-5.463345,1
6.750526,7.264849,1
5.241148,-3.514826,2
4.94731,-9.300903,1
9.424326,-1.83604,1
9.584852,-6.660786,1
7.178608,8.811361,1
7.835405,-4.406806,1
5.524866,-3.311209,2
10.298666,3.716065,1
5.081076,3.431641,2
6.157294,-2.738701,2
9.914596,-0.918409,1
6.954978,-5.8653,1
5.865684,-1.974105,2
7.975535,7.315614,1
4.685322,-3.221742,2
4.389582,4.413354,2
6.188535,6.724374,1
6.242946,0.841224,2
9.056849,-2.244938,1
5.685907,-0.758282,2
6.65727,-7.673365,1
3.34119,-3.973474,2
6.140008,3.29863,2
5.497032,-0.263907,2
4.740875,5.126791,2
5.873632,-4.892771,2
4.655267,-2.182734,2
8.687219,-3.004735,1
3.017209,-5.790433,2
9.868092,-0.279011,1
5.156449,4.156939,2
5.267417,-9.959199,1
10.033811,4.289394,1
6.328547,0.277845,2
9.764384,2.843946,1
10.324304,6.561478,1
7.584795,-6.785133,1
9.420267,6.865787,1
10.012074,2.674645,1
6.493131,-3.421924,2
5.127378,4.162539,2
4.420262,-7.176409,1
4.311871,4.186625,2
10.610289,5.301693,1
6.72605,1.955006,2
10.308468,-1.425219,1
4.403458,-5.557154,2
3.796246,4.828066,2
7.330066,-1.546206,2
9.818453,3.933389,1
8.955519,4.071925,2
9.299052,-3.345824,1
9.430231,-3.11042,1
9.749701,-2.342572,1
8.448787,-2.914713,1
6.831971,-7.960355,1
3.506155,-1.914491,2
6.097816,7.660654,1
8.748416,5.35599,1
3.673856,3.828287,2
8.321289,-5.012299,1
5.311211,-2.354215,2
7.166123,-6.76692,1
8.111996,2.151047,1
9.546757,0.910494,1
4.50867,-4.144679,2
4.230925,4.291048,2
6.182149,-1.072876,2
5.656141,4.34281,2
6.697742,-0.807358,2
7.98598,7.277596,1
4.347325,3.458343,2
11.428574,2.344882,1
10.031789,0.640103,1
9.907833,2.653685,1
8.743929,2.968721,1
9.608668,-3.242232,1
8.963552,3.623983,1
4.197456,-1.915328,2
3.915938,-3.419182,2
8.810226,-1.933454,1
5.060579,-2.971201,2
4.474995,-0.713294,2
8.050445,1.83412,2
8.485008,5.533098,1
7.054864,1.671378,2
5.933203,0.418259,2
8.454528,2.118164,1
8.743793,3.450614,1
6.243389,3.178001,2
5.398062,-1.260819,2
8.130857,0.213029,1
7.472764,7.025848,1
7.424523,4.458068,1
8.039171,5.898695,1
9.198223,-1.404257,1
4.975483,3.288151,2
8.015182,-3.094095,1
4.290992,-4.609147,2
8.794307,1.647275,1
7.338104,-1.32777,2
5.298848,-3.169317,2
9.135335,-7.303467,1
9.909126,3.347225,1
5.043672,-4.46588,2
11.543503,1.034988,1
11.883394,-1.746058,1
4.949973,5.238669,2
8.75042,-5.72889,1
9.150277,1.582215,1
8.261175,1.930517,1
9.100668,5.854106,1
6.07816,3.821995,2
10.30839,-0.622459,1
6.125434,-6.785972,1
2.614607,3.101903,2
9.064087,6.176723,1
5.970292,7.631539,1
7.158398,3.362448,2
5.545165,-0.35034,2
6.30118,7.255928,1
6.126649,-0.668518,2
7.520769,4.573336,1
6.033694,-0.30697,2
6.418983,5.773242,2
8.081113,-4.865042,1
3.716683,3.36652,2
6.520293,-1.40769,2
6.197317,7.549288,1
2.310318,5.24517,2
4.485546,0.395979,2
4.747977,-1.958534,2
5.662049,3.046594,2
5.866858,0.679556,2
11.051893,0.867945,1
8.215991,7.98879,1
9.22759,-0.016577,1
11.820763,-2.069046,1
9.008841,2.945851,1
9.579035,-0.255111,1
9.581865,-4.559351,1
7.044108,6.235535,1
6.068231,-1.253584,2
7.537075,6.133481,1
8.019814,3.079988,1
5.485986,2.891035,2
6.440969,7.691587,1
4.084953,-4.162498,2
8.046345,-7.433076,1
9.016708,5.319486,1
8.876316,3.502589,1
6.456105,8.003877,1
9.274264,6.546181,1
7.671419,0.537022,2
2.273694,-5.595652,2
10.023986,-6.76357,1
3.758425,-4.320253,2
7.421265,-5.71374,1
6.571004,4.114857,2
3.583361,-4.019071,2
1.786498,-5.359349,2
10.05271,-3.55246,1
9.161709,4.938266,1
4.359913,1.6654,2
7.50082,-3.652613,1
7.355954,-0.075991,2
7.086579,-0.954756,2
7.883834,3.223182,1
8.96026,-6.344336,1
4.955174,7.443785,1
10.598043,0.427589,1
12.045133,0.427421,1
8.18908,-1.575812,1
6.0933,8.959549,1
4.792999,1.969314,2
4.798799,2.570109,2
3.284018,7.727347,1
5.963741,-0.019141,2
4.05804,-8.204161,1
4.171353,-2.19206,2
8.801608,-2.573349,1
4.034662,4.603344,2
6.011563,-0.628188,2
7.309917,6.601766,1
2.703676,-7.352104,2
5.940153,3.910779,2
6.356282,-2.667469,2
7.551414,1.615421,2
5.563206,2.465592,2
3.744365,-7.077518,1
9.37298,5.841526,1
4.22837,5.563653,2
9.654958,4.002121,1
8.817579,-2.87472,1
5.953221,-4.62254,2
9.63744,5.854903,1
7.893178,-0.519425,2
1.974451,4.915145,2
4.186057,6.328223,2
10.087686,2.589666,1
7.411393,-6.962551,1
6.875526,-3.83693,2
4.946858,-0.591058,2
9.503549,1.940263,1
6.959286,-7.012715,1
4.226755,0.876383,2
9.328901,1.075343,1
5.460545,1.840642,2
8.484134,3.300964,1
6.060672,5.515808,1
5.246859,2.86599,2
5.842688,0.031045,2
10.391867,-2.525046,1
4.304871,7.026167,1
10.855112,0.28974,1
6.493429,-0.820521,2
6.807298,6.131987,1
4.128641,-6.051746,2
9.062741,3.736465,1
10.68788,-0.594649,1
4.946922,2.856289,2
5.933037,2.14253,2
4.067996,3.181532,2
3.487775,-6.395076,2
9.862852,-0.108422,1
7.499671,1.737667,2
9.034749,1.543173,1
4.541837,4.266591,2
3.308108,-4.474331,2
4.148299,4.852833,2
7.118379,-0.362365,2
2.810472,-6.179042,2
8.138467,0.573057,2
5.792083,-7.853072,1
7.550234,-1.861909,2
3.169133,6.598919,2
10.298201,-3.111446,1
4.681421,-4.937129,2
4.145986,4.333356,2
10.656008,1.395544,1
5.296882,5.48647,2
6.074936,-1.484226,2
9.765205,5.277456,1
9.211397,1.066331,1
8.876541,-4.802965,1
8.557862,6.534385,1
10.556098,-1.285828,1
6.37644,7.601676,1
8.759088,-3.982748,1
4.734655,4.908286,2
3.772149,8.228132,1
7.268723,-0.282216,2
5.087212,3.906053,2
5.829464,-3.540499,2
7.460264,-3.494714,1
9.933131,-5.998306,1
7.758211,-1.55739,2
5.934961,-1.902523,2
7.508911,-9.186077,1
9.600844,5.838885,1
9.739586,2.009482,1
11.768136,-3.398485,1
5.831034,-7.381075,1
5.753111,-0.054503,2
3.446512,5.061772,2
7.412164,-5.442742,1
5.310294,-0.388215,2
8.646734,5.792899,1
6.981439,4.030496,2
5.554668,-3.440092,2
3.670525,5.476052,2
8.776299,-4.719749,1
5.748774,2.240766,2
3.283742,-2.897929,2
7.71653,-1.026357,2
5.049531,9.746744,1
6.594029,-0.524417,2
5.891189,0.718367,2
4.195573,-4.248175,2
6.091233,-9.285151,1
6.754347,-5.475136,1
4.300345,5.900531,2
3.777435,-7.336025,1
2.428099,3.879808,2
8.033908,-6.976393,1
9.608963,0.304238,1
4.951439,-1.846607,2
8.347772,-2.316396,1
8.644991,-6.680378,1
6.346668,7.017193,1
5.98608,-4.299587,2
3.40906,-6.837879,2
5.878184,2.693504,2
