86.49423197,-87.33710223,1
0.631906185,2.151299233,1
2.048495732,3.378579405,1
-34.10928991,-25.40537895,1
7.516486721,-2.186282492,1
54.31577906,-73.30910756,1
-0.333572063,-8.359043774,1
19.64527498,15.42368746,1
-50.21866002,-56.41376293,1
81.44615573,-58.92463583,1
22.07665284,19.42017073,1
0.25502584,-12.76283054,1
74.03601323,3.560106842,1
-34.70550234,-25.40752721,1
-9.836177771,-44.69521381,1
15.25594247,-4.042365765,1
9.722899864,-15.70581231,1
44.95282561,52.96173468,1
0.737383878,-0.018611471,1
-6.630690387,7.164683396,1
-25.62351229,3.25933518,1
-11.16449357,14.72736684,1
-10.90217046,9.324819034,1
-2.82915779,-3.032623627,1
-64.40659836,3.779878812,1
4.338305607,4.46688305,1
-15.79274205,-28.48461028,1
109.1138225,22.73327129,1
4.574744511,-0.436250095,1
36.2956018,44.38922795,1
2.141089285,-11.25116332,1
0.042905042,2.034168904,1
26.75546,-23.54795653,1
-0.600767409,-1.163841188,1
8.198802363,-4.521299673,1
-22.89173006,-48.49554297,1
12.377699,-11.28039404,1
9.36401506,-2.715871602,1
-30.46107812,-4.076075948,1
-16.82216613,-3.979231117,1
-1.321402499,3.066792947,1
-19.32276965,-20.80295698,1
44.86324435,41.75366387,1
-6.351039804,-9.042602143,1
-89.0484081,28.71349218,1
8.960478263,-10.28802053,1
-23.17210113,4.30788834,1
-0.25889479,-1.833236682,1
-12.64418855,-20.41109387,1
12.3058474,15.11107735,1
33.75626221,41.62363222,1
-1.071119524,0.11959362,1
-20.61592081,16.69098697,1
-1.768313941,-0.800314175,1
3.190257798,-16.76100608,1
85.72531851,-75.04021642,1
2.437655452,-5.231390051,1
-0.65589386,0.586416451,1
31.51329355,11.54705368,1
24.93376107,4.310534475,1
4.960972151,-3.002699066,1
-3.483504137,-13.74903811,1
-2.324129489,-21.40533132,1
0.042852119,0.03206415,1
8.708080813,6.959924743,1
-18.72772429,-14.71925513,1
21.28608962,1.992936598,1
0.425969093,3.137113784,1
17.81490271,-56.85077036,1
-17.07968877,7.796244418,1
24.54360812,-3.835998529,1
-0.712653327,-0.215533706,1
10.20093253,-9.158522097,1
1.303377975,-11.96234833,1
