4.917699,0.403447,1
0.734436,-3.715746,1
-2.889489,-1.41927,1
2.856351,-4.948752,1
-3.209767,-5.580301,1
4.573148,-1.355063,1
-3.988372,-0.937434,1
-5.982688,-7.600662,2
0.603203,0.134674,2
-8.672405,0.235381,2
4.203474,-3.183972,1
-2.79259,3.206065,2
-7.54858,-7.437686,2
-3.242902,-2.894101,1
0.503744,1.59383,2
4.458394,2.857084,1
5.792055,-0.428787,1
3.49041,-2.721762,1
-5.352385,-7.615063,2
-0.473002,0.429423,2
-3.165715,-3.764603,1
-5.209309,-1.190308,1
-5.650316,0.277921,2
-6.437725,-0.638122,2
-3.598109,0.526741,2
-7.884212,-7.011861,2
1.737544,-4.765573,1
3.811115,2.440327,1
-4.860818,1.267009,2
4.326856,0.336419,1
-6.348573,1.161901,2
-9.927417,-2.418614,2
-10.600532,-3.289107,2
-9.592199,-5.384181,2
-8.204284,-4.388721,2
-7.836924,-7.463948,2
4.992385,3.661695,1
3.268175,-3.413715,1
-7.648729,1.397164,2
-7.698217,-9.277253,2
4.188143,-1.727963,1
-7.916317,1.711644,2
-8.184521,-4.693624,2
5.698548,-2.60524,1
-2.747149,-3.792485,1
2.750876,-3.238585,1
-8.456658,-6.04018,2
2.811067,-1.28954,2
3.798466,4.423614,1
-1.585748,-5.374386,1
-2.983514,-2.771082,1
6.468887,-2.841973,1
-8.752738,-2.964922,2
-6.208692,-8.565404,2
-3.757335,-2.251722,1
1.554906,-3.194969,1
-0.69704,-0.294617,2
-1.345146,-4.199763,1
3.262978,3.458491,1
-7.117887,1.513299,2
-8.797149,-3.69755,2
-2.268406,-4.401984,1
-0.819666,-0.2649,2
3.488552,-2.554259,1
2.58552,-1.446576,1
-3.424064,0.082954,2
-6.508775,0.672157,2
-0.270845,0.571031,2
0.970816,0.214962,2
-4.636858,-0.887698,1
-8.556293,-5.87333,2
5.245484,-3.76807,1
5.354824,1.857095,1
3.382156,3.845364,1
4.39299,3.563401,1
-1.908221,-6.295152,1
4.432005,1.653781,1
-8.014995,-0.566348,2
-3.607708,0.75603,2
-2.032609,-3.798903,1
-6.240165,0.267171,2
2.395013,3.281998,1
0.629852,-3.583212,1
-5.83028,1.851849,2
-5.453815,-6.493942,2
0.332961,-1.061045,2
5.106389,-3.320556,1
-4.468985,1.751878,2
-0.740997,1.01292,2
3.439431,5.234106,1
0.832728,-3.223671,1
-5.859921,-8.538463,2
5.145626,0.029677,1
-5.438423,-4.120964,1
-3.838908,-3.597021,1
2.719914,-5.541545,1
3.928303,-1.780967,1
-5.463236,-7.575794,2
0.739476,-2.579385,1
-5.50807,-4.381176,2
-6.708878,-7.137332,2
-2.481006,-3.487895,1
5.667051,0.090249,1
-0.482834,-2.627045,2
-2.611545,-2.739544,1
-5.596823,-3.985898,2
1.50596,-0.866215,2
4.648774,2.235605,1
-7.566081,-5.682733,2
4.093082,-5.939895,1
0.747803,-0.44955,2
4.251823,2.668411,1
0.261888,-1.375227,2
-5.391725,-1.853716,2
-1.783683,1.805735,2
-2.107656,-1.360322,2
-4.062849,1.286651,2
-5.9876,-0.087109,2
1.51733,4.96215,1
-8.833518,-3.343293,2
5.387602,-3.018812,1
-6.392673,-8.076928,2
0.080715,-3.380374,1
-3.88631,-3.641458,1
-6.899669,-0.108019,2
5.71142,-2.029234,1
-2.817909,-3.069677,1
0.128006,-6.025796,1
5.852412,-3.447557,1
5.936472,0.470738,1
-5.036485,1.656081,2
-8.549426,-7.132658,2
-0.37217,-6.600467,1
-9.100133,-2.595102,2
4.670379,0.067213,1
-2.938638,1.080029,2
2.817331,3.50294,1
0.912364,-0.353413,2
-8.185909,-6.739344,2
-8.326658,-6.970504,2
4.940277,2.028187,1
-10.424784,-3.282966,2
0.194884,-5.521106,1
-0.157567,-5.414572,1
3.991195,0.710313,1
3.45535,-3.688384,1
4.261596,-4.120877,1
-1.683485,2.055149,2
2.834328,-2.712542,1
-2.410825,-5.164862,1
-8.231715,-4.026544,2
5.05366,-1.761027,1
-0.587081,-0.609499,2
2.513091,-6.922192,1
0.505381,-4.608549,1
-2.596236,-4.305562,1
-4.712249,-0.099604,2
-7.738428,-2.448408,2
-6.422916,-7.30744,2
-7.14257,-0.319128,2
-6.946342,-6.975643,2
4.51436,-4.49337,1
-5.494592,-1.829375,2
2.173471,5.685519,1
5.161674,-1.062655,1
-3.776637,-3.764688,1
-3.711828,-3.562056,1
-3.711976,-1.987617,1
-1.295725,-5.110519,1
-6.035225,-0.389679,2
-4.276003,2.207241,2
4.831299,-2.453543,1
-8.277296,-7.445257,2
0.092515,-0.952335,2
-2.351025,0.111193,2
3.827721,-1.911544,1
-7.694256,-4.857651,2
0.13083,-0.448659,2
-0.192858,-4.835392,1
4.892867,2.879315,1
-0.205833,0.930716,2
-1.813468,2.119811,2
-0.932933,-6.253226,1
4.70092,1.461965,1
-0.080524,-4.815896,1
4.699128,-0.193802,1
-5.590969,-3.56608,1
-8.662817,-0.188126,2
3.657762,-3.187483,1
-6.688855,-1.066191,2
2.270978,-3.292248,1
-6.658447,-8.573004,2
-9.017944,-3.873325,2
-3.394017,-2.670225,1
-3.805953,-2.41152,1
-9.312559,-3.360193,2
5.528335,-0.793844,1
5.755888,-0.976769,1
-8.824993,-3.334808,2
-2.005009,-5.015221,1
5.337316,-2.024271,1
-1.316916,-5.166637,1
4.205411,0.440015,1
-7.403358,-6.827067,2
3.013267,1.143576,1
6.115817,-2.278064,1
-7.513574,-6.479835,2
1.012003,-5.100127,1
3.790617,1.956695,1
-3.08297,0.908811,2
-0.154122,-1.169506,2
-6.485929,-2.901773,1
-3.077511,1.411367,2
0.00139,-2.927958,1
-8.515265,-3.89141,2
-8.315787,-3.674015,2
4.189041,-3.247113,1
-4.955938,1.412113,2
-6.097093,1.244786,2
-2.026856,-3.460413,1
-6.610731,-9.213435,2
-8.266038,-4.50376,2
-3.326478,2.926484,2
-7.116712,-6.810382,2
-7.378152,1.000562,2
-3.663788,-4.515979,1
-3.224774,-4.776264,1
3.982088,-1.839818,1
6.259629,-2.929001,1
-3.383819,-3.690373,1
-3.580645,-2.345253,1
3.5667,-1.393247,1
2.812059,-2.132786,1
-4.21676,-6.922328,2
3.478592,4.625499,1
0.375083,-4.485521,1
-8.435946,-6.027615,2
4.912201,-2.821524,1
1.103294,-2.8935,2
-1.193414,-4.0865,1
5.801255,-0.361606,1
1.686696,3.863913,1
3.79548,-1.124195,1
-3.290819,-2.906924,1
-9.21237,-1.913998,2
-10.619551,-3.187456,2
3.273226,5.519672,1
-2.105947,2.576888,2
2.583474,-3.714581,1
-2.937951,3.12082,2
-7.328502,-8.621171,2
-7.523198,-0.531757,2
4.30333,-0.469343,1
-4.43281,-2.564099,1
-11.258665,-3.451746,2
3.069123,3.453165,1
-9.251119,-9.153332,2
-6.55134,-1.091086,2
3.605666,3.27616,1
4.336035,3.778549,1
4.522664,0.181489,1
4.131962,-2.162396,1
-4.010277,-0.146971,1
2.841702,-4.54909,1
3.774121,2.579456,1
-6.754866,0.34101,2
-9.659991,-6.150674,2
3.44071,-3.302037,1
-7.942864,-6.798246,2
5.590412,-1.381101,1
-8.752897,-2.798491,2
1.613815,3.917879,1
-5.387784,-8.199372,2
-5.93646,1.591187,2
-0.986631,-5.008653,1
-8.772223,-5.698567,2
-4.868196,0.906565,2
-9.351849,-3.045053,2
0.561672,1.364277,2
-8.067814,-7.182643,2
5.067411,-1.053858,1
-5.804327,-2.105492,1
-8.83117,-2.603461,2
-1.810745,-6.985481,1
6.244747,-0.33827,1
-0.268397,-1.019488,2
-2.09405,-6.422344,1
-4.640759,0.242184,2
-7.387524,-0.160339,2
-6.008649,0.025107,2
-1.570343,-6.161951,1
2.285937,-4.89171,1
-6.487025,0.894252,2
-1.537733,0.090276,2
4.151608,3.064892,1
4.834129,0.169096,1
-7.854584,-3.671301,2
2.316376,-4.908323,1
-6.280791,-0.414556,2
1.159543,-5.762327,1
3.49188,1.066681,1
-0.996911,-0.05292,2
-1.479765,-0.171463,2
5.603121,2.626838,1
4.958589,-3.729992,1
4.976111,-2.868183,1
-2.521216,0.41851,2
1.36562,-3.476829,1
-8.800451,-7.641059,2
5.614299,-0.485139,1
-1.520985,-6.06781,1
-3.655552,0.477898,2
-8.966125,-5.216362,2
-1.784106,1.131148,2
-3.614171,0.9147,2
1.146779,4.606074,1
-0.572264,1.03544,2
3.747941,-3.42742,1
-9.015973,-2.294723,2
-1.288581,1.525957,2
-8.2192,0.912526,2
-7.993173,-1.795056,2
-8.199162,-2.30988,2
-8.187963,0.727831,2
5.797929,-1.04844,1
-8.65662,-7.372628,2
-2.255464,2.525395,2
4.788919,-4.069014,1
-9.319377,-2.507601,2
-3.622859,0.468273,2
5.729831,-3.157686,1
-0.010619,-0.975659,2
-8.045796,-6.399294,2
4.408245,3.627567,1
0.473785,-5.129745,1
3.169631,-2.426889,1
4.306168,-2.803635,1
-1.418233,-3.793899,1
-2.308816,-1.016135,1
6.292728,0.285761,1
0.162816,0.548057,2
-0.319308,-4.164723,1
-5.991829,-8.608161,2
-2.806896,1.872184,2
-4.99346,0.954079,2
4.761743,2.130253,1
4.83745,-3.64502,1
0.427675,-0.31174,2
-9.310319,-5.852983,2
-4.487322,-3.49131,1
5.648193,0.886995,1
5.078305,1.275438,1
-2.095734,-3.202946,1
-3.694535,-3.017646,1
-6.218516,-9.762097,2
-4.673927,1.866826,2
2.351262,-2.916765,1
-5.259503,-7.555387,2
-4.368592,-4.638366,1
-7.114357,0.808073,2
-5.179745,0.19602,2
-6.667078,-7.875921,2
-4.771738,-3.439502,1
-7.583861,-3.835278,2
-7.082148,-7.975372,2
-5.949523,-7.910028,2
3.070478,-3.364078,1
-9.119396,-4.247096,2
-7.800634,2.094977,2
-6.282074,-0.384592,2
4.439588,-2.207252,1
1.150378,-5.762274,1
-3.320157,1.12996,2
3.678269,2.349104,1
-1.719303,1.098199,2
-2.659458,-3.212589,1
-3.889371,-3.756754,1
-8.038814,-8.20474,2
1.173328,-4.644939,1
4.546778,-0.704943,1
4.653412,0.317856,1
0.834725,-0.421034,2
-4.180606,1.228087,2
0.301418,-0.28257,2
4.049359,-5.781473,1
-5.741764,-1.949167,1
-7.999169,-2.615306,2
5.435075,-1.439071,1
3.307592,-0.746745,1
4.641922,-1.262794,1
5.521825,-4.402465,1
-3.276847,-5.5713,1
-1.582897,-0.323659,2
3.465178,-3.294864,1
3.114302,3.369196,1
-9.218582,-2.034951,2
-3.916344,3.11673,2
4.406937,2.595318,1
0.192099,-4.592836,1
2.573993,-4.419665,1
-2.843904,0.162109,2
-7.282375,0.752662,2
-0.299607,0.602636,2
-1.918335,-4.905081,1
5.192455,-0.736468,1
4.747834,-1.987777,1
5.007439,-0.332787,1
-9.319881,-3.893803,2
5.415009,-1.144761,1
3.090264,5.50663,1
-2.986023,-0.101702,2
3.805229,2.286569,1
4.466544,2.764856,1
-8.847503,-4.096629,2
-1.776841,0.343308,2
-4.866861,-0.324138,2
-7.175134,-6.871945,2
-4.845837,1.529009,2
-6.900827,-0.20169,2
-7.932556,-0.624044,2
-3.307334,-4.003442,1
1.799559,-5.846516,1
-8.52726,-0.228832,2
-2.360703,0.720758,2
-4.242668,-3.133825,1
-6.508165,-8.943647,2
-3.918967,1.834691,2
1.844763,-5.978581,1
-7.597879,-6.357923,2
-7.429629,-7.257102,2
5.273738,4.159514,1
3.71876,0.032668,1
-0.351502,-3.48079,1
4.058053,1.285494,1
-1.789101,0.432776,2
-0.79201,0.360873,2
-1.824952,-5.802175,1
-6.050842,-2.831476,1
-5.286423,2.272645,2
4.226451,-5.347214,1
